DOWNLOADING NCBI DATABASE

--2016-12-29 09:00:01--  ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/bacteria/assembly_summary.txt
           => `assembly_summary.txt'
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/genbank/bacteria ... done.
==> SIZE assembly_summary.txt ... 25870861
==> PASV ... done.    ==> RETR assembly_summary.txt ... done.
  2400K .......... .......... .......... .......... ..........  9% 4.06M 12s
  2450K .......... .......... .......... .......... ..........  9% 3.93M 12s
  2500K .......... .......... .......... .......... .......... 10% 4.00M 12s
  2550K .......... .......... .......... .......... .......... 10% 3.42M 11s
  2600K .......... .......... .......... .......... .......... 10% 3.97M 11s
  2650K .......... .......... .......... .......... .......... 10% 3.96M 11s
  2700K .......... .......... .......... .......... .......... 10% 3.79M 11s
  2750K .......... .......... .......... .......... .......... 11% 3.37M 11s
  2800K .......... .......... .......... .......... .......... 11% 4.07M 11s
  2850K .......... .......... .......... .......... .......... 11% 3.88M 11s
  2900K .......... .......... .......... .......... .......... 11% 3.90M 11s
  2950K .......... .......... .......... .......... .......... 11% 3.43M 11s
  3000K .......... .......... .......... .......... .......... 12% 3.22M 10s
  3050K .......... .......... .......... .......... .......... 12% 3.99M 10s
  3100K .......... .......... .......... .......... .......... 12% 3.96M 10s
  3150K .......... .......... .......... .......... .......... 12% 3.27M 10s
  3200K .......... .......... .......... .......... .......... 12% 4.12M 10s
  3250K .......... .......... .......... .......... .......... 13% 3.84M 10s
  3300K .......... .......... .......... .......... .......... 13% 3.96M 10s
  3350K .......... .......... .......... .......... .......... 13% 3.38M 10s
  3400K .......... .......... .......... .......... .......... 13% 4.00M 10s
  3450K .......... .......... .......... .......... .......... 13% 3.76M 10s
  3500K .......... .......... .......... .......... .......... 14% 3.35M 10s
  3550K .......... .......... .......... .......... .......... 14% 3.36M 10s
  3600K .......... .......... .......... .......... .......... 14% 3.32M 9s
  3650K .......... .......... .......... .......... .......... 14% 3.78M 9s
  3700K .......... .......... .......... .......... .......... 14% 3.06M 9s
  3750K .......... .......... .......... .......... .......... 15% 3.71M 9s
  3800K .......... .......... .......... .......... .......... 15% 3.51M 9s
  3850K .......... .......... .......... .......... .......... 15% 3.19M 9s
  3900K .......... .......... .......... .......... .......... 15% 3.37M 9s
  3950K .......... .......... .......... .......... .......... 15% 3.76M 9s
  4000K .......... .......... .......... .......... .......... 16% 3.31M 9s
  4050K .......... .......... .......... .......... .......... 16% 3.38M 9s
  4100K .......... .......... .......... .......... .......... 16% 3.37M 9s
  4150K .......... .......... .......... .......... .......... 16% 3.37M 9s
  4200K .......... .......... .......... .......... .......... 16% 3.34M 9s
  4250K .......... .......... .......... .......... .......... 17% 3.68M 9s
  4300K .......... .......... .......... .......... .......... 17% 3.16M 9s
  4350K .......... .......... .......... .......... .......... 17% 3.79M 9s
  4400K .......... .......... .......... .......... .......... 17% 3.08M 9s
  4450K .......... .......... .......... .......... .......... 17% 3.40M 8s
  4500K .......... .......... .......... .......... .......... 18% 3.79M 8s
  4550K .......... .......... .......... .......... .......... 18% 3.12M 8s
  4600K .......... .......... .......... .......... .......... 18% 3.34M 8s
  4650K .......... .......... .......... .......... .......... 18% 3.69M 8s
  4700K .......... .......... .......... .......... .......... 18% 3.32M 8s
  4750K .......... .......... .......... .......... .......... 18% 3.47M 8s
  4800K .......... .......... .......... .......... .......... 19% 3.61M 8s
  4850K .......... .......... .......... .......... .......... 19% 3.16M 8s
  4900K .......... .......... .......... .......... .......... 19% 3.55M 8s
  4950K .......... .......... .......... .......... .......... 19% 3.31M 8s
  5000K .......... .......... .......... .......... .......... 19% 3.43M 8s
  5050K .......... .......... .......... .......... .......... 20% 3.60M 8s
  5100K .......... .......... .......... .......... .......... 20% 3.14M 8s
  5150K .......... .......... .......... .......... .......... 20% 3.45M 8s
  5200K .......... .......... .......... .......... .......... 20% 3.67M 8s
  5250K .......... .......... .......... .......... .......... 20% 3.21M 8s
  5300K .......... .......... .......... .......... .......... 21% 3.36M 8s
  5350K .......... .......... .......... .......... .......... 21% 3.78M 8s
  5400K .......... .......... .......... .......... .......... 21% 3.14M 8s
  5450K .......... .......... .......... .......... .......... 21% 3.63M 8s
  5500K .......... .......... .......... .......... .......... 21% 3.40M 8s
  5550K .......... .......... .......... .......... .......... 22% 3.47M 8s
  5600K .......... .......... .......... .......... .......... 22% 3.11M 8s
  5650K .......... .......... .......... .......... .......... 22% 3.70M 7s
  5700K .......... .......... .......... .......... .......... 22% 3.26M 7s
  5750K .......... .......... .......... .......... .......... 22% 3.54M 7s
  5800K .......... .......... .......... .......... .......... 23% 3.20M 7s
  5850K .......... .......... .......... .......... .......... 23% 3.58M 7s
  5900K .......... .......... .......... .......... .......... 23% 3.42M 7s
  5950K .......... .......... .......... .......... .......... 23% 3.56M 7s
  6000K .......... .......... .......... .......... .......... 23% 3.35M 7s
  6050K .......... .......... .......... .......... .......... 24% 3.43M 7s
  6100K .......... .......... .......... .......... .......... 24% 3.26M 7s
  6150K .......... .......... .......... .......... .......... 24% 3.30M 7s
  6200K .......... .......... .......... .......... .......... 24% 3.66M 7s
  6250K .......... .......... .......... .......... .......... 24% 3.46M 7s
  6300K .......... .......... .......... .......... .......... 25% 3.36M 7s
  6350K .......... .......... .......... .......... .......... 25% 3.40M 7s
  6400K .......... .......... .......... .......... .......... 25% 3.33M 7s
  6450K .......... .......... .......... .......... .......... 25% 3.56M 7s
  6500K .......... .......... .......... .......... .......... 25% 3.41M 7s
  6550K .......... .......... .......... .......... .......... 26% 2.99M 7s
  6600K .......... .......... .......... .......... .......... 26% 3.99M 7s
  6650K .......... .......... .......... .......... .......... 26% 3.13M 7s
  6700K .......... .......... .......... .......... .......... 26% 3.80M 7s
  6750K .......... .......... .......... .......... .......... 26% 3.19M 7s
  6800K .......... .......... .......... .......... .......... 27% 3.40M 7s
  6850K .......... .......... .......... .......... .......... 27% 3.31M 7s
  6900K .......... .......... .......... .......... .......... 27% 3.64M 7s
  6950K .......... .......... .......... .......... .......... 27% 3.52M 7s
  7000K .......... .......... .......... .......... .......... 27% 3.15M 7s
  7050K .......... .......... .......... .......... .......... 28% 3.67M 7s
  7100K .......... .......... .......... .......... .......... 28% 3.49M 7s
  7150K .......... .......... .......... .......... .......... 28% 3.24M 7s
  7200K .......... .......... .......... .......... .......... 28% 3.28M 7s
  7250K .......... .......... .......... .......... .......... 28% 3.40M 6s
  7300K .......... .......... .......... .......... .......... 29% 3.54M 6s
  7350K .......... .......... .......... .......... .......... 29% 2.01M 6s
  7400K .......... .......... .......... .......... .......... 29% 3.81M 6s
  7450K .......... .......... .......... .......... .......... 29% 3.37M 6s
  7500K .......... .......... .......... .......... .......... 29% 3.83M 6s
  7550K .......... .......... .......... .......... .......... 30% 2.24M 6s
  7600K .......... .......... .......... .......... .......... 30% 3.56M 6s
  7650K .......... .......... .......... .......... .......... 30% 3.48M 6s
  7700K .......... .......... .......... .......... .......... 30% 3.99M 6s
  7750K .......... .......... .......... .......... .......... 30% 4.16M 6s
  7800K .......... .......... .......... .......... .......... 31% 3.90M 6s
  7850K .......... .......... .......... .......... .......... 31% 3.50M 6s
  7900K .......... .......... .......... .......... .......... 31% 4.07M 6s
  7950K .......... .......... .......... .......... .......... 31% 3.55M 6s
  8000K .......... .......... .......... .......... .......... 31% 4.07M 6s
  8050K .......... .......... .......... .......... .......... 32% 3.45M 6s
  8100K .......... .......... .......... .......... .......... 32% 3.75M 6s
  8150K .......... .......... .......... .......... .......... 32% 3.55M 6s
  8200K .......... .......... .......... .......... .......... 32% 3.31M 6s
  8250K .......... .......... .......... .......... .......... 32% 3.48M 6s
  8300K .......... .......... .......... .......... .......... 33% 3.38M 6s
  8350K .......... .......... .......... .......... .......... 33% 3.62M 6s
  8400K .......... .......... .......... .......... .......... 33% 3.14M 6s
  8450K .......... .......... .......... .......... .......... 33% 3.42M 6s
  8500K .......... .......... .......... .......... .......... 33% 3.68M 6s
  8550K .......... .......... .......... .......... .......... 34% 3.22M 6s
  8600K .......... .......... .......... .......... .......... 34% 3.36M 6s
  8650K .......... .......... .......... .......... .......... 34% 3.53M 6s
  8700K .......... .......... .......... .......... .......... 34% 3.32M 6s
  8750K .......... .......... .......... .......... .......... 34% 3.55M 6s
  8800K .......... .......... .......... .......... .......... 35% 3.38M 6s
  8850K .......... .......... .......... .......... .......... 35% 3.57M 6s
  8900K .......... .......... .......... .......... .......... 35% 3.39M 6s
  8950K .......... .......... .......... .......... .......... 35% 3.33M 6s
  9000K .......... .......... .......... .......... .......... 35% 3.36M 6s
  9050K .......... .......... .......... .......... .......... 36% 3.34M 6s
  9100K .......... .......... .......... .......... .......... 36% 3.57M 6s
  9150K .......... .......... .......... .......... .......... 36% 3.21M 6s
  9200K .......... .......... .......... .......... .......... 36% 3.64M 6s
  9250K .......... .......... .......... .......... .......... 36% 3.53M 6s
  9300K .......... .......... .......... .......... .......... 37% 3.38M 5s
  9350K .......... .......... .......... .......... .......... 37% 3.24M 5s
  9400K .......... .......... .......... .......... .......... 37% 3.64M 5s
  9450K .......... .......... .......... .......... .......... 37% 3.42M 5s
  9500K .......... .......... .......... .......... .......... 37% 3.17M 5s
  9550K .......... .......... .......... .......... .......... 37% 3.76M 5s
  9600K .......... .......... .......... .......... .......... 38% 3.31M 5s
  9650K .......... .......... .......... .......... .......... 38% 3.15M 5s
  9700K .......... .......... .......... .......... .......... 38% 3.42M 5s
  9750K .......... .......... .......... .......... .......... 38% 3.55M 5s
  9800K .......... .......... .......... .......... .......... 38% 3.54M 5s
  9850K .......... .......... .......... .......... .......... 39% 3.27M 5s
  9900K .......... .......... .......... .......... .......... 39% 3.70M 5s
  9950K .......... .......... .......... .......... .......... 39% 3.16M 5s
 10000K .......... .......... .......... .......... .......... 39% 3.33M 5s
 10050K .......... .......... .......... .......... .......... 39% 3.38M 5s
 10100K .......... .......... .......... .......... .......... 40% 3.42M 5s
 10150K .......... .......... .......... .......... .......... 40% 2.24M 5s
 10200K .......... .......... .......... .......... .......... 40% 3.48M 5s
 10250K .......... .......... .......... .......... .......... 40% 3.93M 5s
 10300K .......... .......... .......... .......... .......... 40% 3.88M 5s
 10350K .......... .......... .......... .......... .......... 41% 3.74M 5s
 10400K .......... .......... .......... .......... .......... 41% 3.39M 5s
 10450K .......... .......... .......... .......... .......... 41% 3.65M 5s
 10500K .......... .......... .......... .......... .......... 41% 4.09M 5s
 10550K .......... .......... .......... .......... .......... 41% 3.24M 5s
 10600K .......... .......... .......... .......... .......... 42% 3.66M 5s
 10650K .......... .......... .......... .......... .......... 42% 3.56M 5s
 10700K .......... .......... .......... .......... .......... 42% 3.14M 5s
 10750K .......... .......... .......... .......... .......... 42% 3.31M 5s
 10800K .......... .......... .......... .......... .......... 42% 3.85M 5s
 10850K .......... .......... .......... .......... .......... 43% 3.19M 5s
 10900K .......... .......... .......... .......... .......... 43% 3.32M 5s
 10950K .......... .......... .......... .......... .......... 43% 3.39M 5s
 11000K .......... .......... .......... .......... .......... 43% 3.37M 5s
 11050K .......... .......... .......... .......... .......... 43% 3.64M 5s
 11100K .......... .......... .......... .......... .......... 44% 3.23M 5s
 11150K .......... .......... .......... .......... .......... 44% 3.84M 5s
 11200K .......... .......... .......... .......... .......... 44% 3.18M 5s
 11250K .......... .......... .......... .......... .......... 44% 3.32M 5s
 11300K .......... .......... .......... .......... .......... 44% 3.53M 5s
 11350K .......... .......... .......... .......... .......... 45% 3.31M 5s
 11400K .......... .......... .......... .......... .......... 45% 3.59M 5s
 11450K .......... .......... .......... .......... .......... 45% 3.52M 5s
 11500K .......... .......... .......... .......... .......... 45% 3.07M 5s
 11550K .......... .......... .......... .......... .......... 45% 3.56M 5s
 11600K .......... .......... .......... .......... .......... 46% 3.37M 5s
 11650K .......... .......... .......... .......... .......... 46% 3.67M 5s
 11700K .......... .......... .......... .......... .......... 46% 3.09M 5s
 11750K .......... .......... .......... .......... .......... 46% 3.70M 4s
 11800K .......... .......... .......... .......... .......... 46% 3.48M 4s
 11850K .......... .......... .......... .......... .......... 47% 3.20M 4s
 11900K .......... .......... .......... .......... .......... 47% 3.66M 4s
 11950K .......... .......... .......... .......... .......... 47% 3.24M 4s
 12000K .......... .......... .......... .......... .......... 47% 3.55M 4s
 12050K .......... .......... .......... .......... .......... 47% 3.21M 4s
 12100K .......... .......... .......... .......... .......... 48% 3.48M 4s
 12150K .......... .......... .......... .......... .......... 48% 3.56M 4s
 12200K .......... .......... .......... .......... .......... 48% 3.21M 4s
 12250K .......... .......... .......... .......... .......... 48% 3.62M 4s
 12300K .......... .......... .......... .......... .......... 48% 3.21M 4s
 12350K .......... .......... .......... .......... .......... 49% 3.76M 4s
 12400K .......... .......... .......... .......... .......... 49% 3.15M 4s
 12450K .......... .......... .......... .......... .......... 49% 3.54M 4s
 12500K .......... .......... .......... .......... .......... 49% 3.35M 4s
 12550K .......... .......... .......... .......... .......... 49% 3.36M 4s
 12600K .......... .......... .......... .......... .......... 50% 1.98M 4s
 12650K .......... .......... .......... .......... .......... 50% 3.96M 4s
 12700K .......... .......... .......... .......... .......... 50% 3.58M 4s
 12750K .......... .......... .......... .......... .......... 50% 3.99M 4s
 12800K .......... .......... .......... .......... .......... 50% 2.29M 4s
 12850K .......... .......... .......... .......... .......... 51% 3.44M 4s
 12900K .......... .......... .......... .......... .......... 51% 3.43M 4s
 12950K .......... .......... .......... .......... .......... 51% 4.10M 4s
 13000K .......... .......... .......... .......... .......... 51% 3.82M 4s
 13050K .......... .......... .......... .......... .......... 51% 4.05M 4s
 13100K .......... .......... .......... .......... .......... 52% 3.50M 4s
 13150K .......... .......... .......... .......... .......... 52% 4.00M 4s
 13200K .......... .......... .......... .......... .......... 52% 3.80M 4s
 13250K .......... .......... .......... .......... .......... 52% 3.96M 4s
 13300K .......... .......... .......... .......... .......... 52% 3.41M 4s
 13350K .......... .......... .......... .......... .......... 53% 3.76M 4s
 13400K .......... .......... .......... .......... .......... 53% 3.29M 4s
 13450K .......... .......... .......... .......... .......... 53% 3.52M 4s
 13500K .......... .......... .......... .......... .......... 53% 3.24M 4s
 13550K .......... .......... .......... .......... .......... 53% 3.12M 4s
 13600K .......... .......... .......... .......... .......... 54% 3.90M 4s
 13650K .......... .......... .......... .......... .......... 54% 3.36M 4s
 13700K .......... .......... .......... .......... .......... 54% 3.63M 4s
 13750K .......... .......... .......... .......... .......... 54% 3.11M 4s
 13800K .......... .......... .......... .......... .......... 54% 3.60M 4s
 13850K .......... .......... .......... .......... .......... 55% 3.66M 4s
 13900K .......... .......... .......... .......... .......... 55% 3.13M 4s
 13950K .......... .......... .......... .......... .......... 55% 3.31M 4s
 14000K .......... .......... .......... .......... .......... 55% 3.84M 4s
 14050K .......... .......... .......... .......... .......... 55% 3.29M 4s
 14100K .......... .......... .......... .......... .......... 56% 3.42M 4s
 14150K .......... .......... .......... .......... .......... 56% 3.41M 4s
 14200K .......... .......... .......... .......... .......... 56% 3.22M 4s
 14250K .......... .......... .......... .......... .......... 56% 3.24M 4s
 14300K .......... .......... .......... .......... .......... 56% 3.55M 4s
 14350K .......... .......... .......... .......... .......... 56% 3.77M 4s
 14400K .......... .......... .......... .......... .......... 57% 3.17M 4s
 14450K .......... .......... .......... .......... .......... 57% 3.52M 3s
 14500K .......... .......... .......... .......... .......... 57% 3.16M 3s
 14550K .......... .......... .......... .......... .......... 57% 3.57M 3s
 14600K .......... .......... .......... .......... .......... 57% 3.56M 3s
 14650K .......... .......... .......... .......... .......... 58% 3.55M 3s
 14700K .......... .......... .......... .......... .......... 58% 3.33M 3s
 14750K .......... .......... .......... .......... .......... 58% 3.15M 3s
 14800K .......... .......... .......... .......... .......... 58% 3.60M 3s
 14850K .......... .......... .......... .......... .......... 58% 3.51M 3s
 14900K .......... .......... .......... .......... .......... 59% 3.22M 3s
 14950K .......... .......... .......... .......... .......... 59% 3.17M 3s
 15000K .......... .......... .......... .......... .......... 59% 3.59M 3s
 15050K .......... .......... .......... .......... .......... 59% 3.64M 3s
 15100K .......... .......... .......... .......... .......... 59% 3.44M 3s
 15150K .......... .......... .......... .......... .......... 60% 3.51M 3s
 15200K .......... .......... .......... .......... .......... 60% 3.25M 3s
 15250K .......... .......... .......... .......... .......... 60% 3.62M 3s
 15300K .......... .......... .......... .......... .......... 60% 3.10M 3s
 15350K .......... .......... .......... .......... .......... 60% 3.76M 3s
 15400K .......... .......... .......... .......... .......... 61% 3.28M 3s
 15450K .......... .......... .......... .......... .......... 61% 3.55M 3s
 15500K .......... .......... .......... .......... .......... 61% 3.33M 3s
 15550K .......... .......... .......... .......... .......... 61% 3.25M 3s
 15600K .......... .......... .......... .......... .......... 61% 3.78M 3s
 15650K .......... .......... .......... .......... .......... 62% 3.19M 3s
 15700K .......... .......... .......... .......... .......... 62% 3.27M 3s
 15750K .......... .......... .......... .......... .......... 62% 3.79M 3s
 15800K .......... .......... .......... .......... .......... 62% 3.32M 3s
 15850K .......... .......... .......... .......... .......... 62% 3.39M 3s
 15900K .......... .......... .......... .......... .......... 63% 3.54M 3s
 15950K .......... .......... .......... .......... .......... 63% 3.18M 3s
 16000K .......... .......... .......... .......... .......... 63% 3.52M 3s
 16050K .......... .......... .......... .......... .......... 63% 3.25M 3s
 16100K .......... .......... .......... .......... .......... 63% 3.39M 3s
 16150K .......... .......... .......... .......... .......... 64% 3.46M 3s
 16200K .......... .......... .......... .......... .......... 64% 3.48M 3s
 16250K .......... .......... .......... .......... .......... 64% 3.49M 3s
 16300K .......... .......... .......... .......... .......... 64% 3.24M 3s
 16350K .......... .......... .......... .......... .......... 64% 3.74M 3s
 16400K .......... .......... .......... .......... .......... 65% 3.33M 3s
 16450K .......... .......... .......... .......... .......... 65% 3.16M 3s
 16500K .......... .......... .......... .......... .......... 65% 3.69M 3s
 16550K .......... .......... .......... .......... .......... 65% 3.30M 3s
 16600K .......... .......... .......... .......... .......... 65% 3.43M 3s
 16650K .......... .......... .......... .......... .......... 66% 3.39M 3s
 16700K .......... .......... .......... .......... .......... 66% 3.33M 3s
 16750K .......... .......... .......... .......... .......... 66% 3.53M 3s
 16800K .......... .......... .......... .......... .......... 66% 3.27M 3s
 16850K .......... .......... .......... .......... .......... 66% 3.56M 3s
 16900K .......... .......... .......... .......... .......... 67% 3.62M 3s
 16950K .......... .......... .......... .......... .......... 67% 3.21M 3s
 17000K .......... .......... .......... .......... .......... 67% 3.25M 3s
 17050K .......... .......... .......... .......... .......... 67% 3.36M 3s
 17100K .......... .......... .......... .......... .......... 67% 3.45M 3s
 17150K .......... .......... .......... .......... .......... 68% 3.73M 3s
 17200K .......... .......... .......... .......... .......... 68% 3.58M 3s
 17250K .......... .......... .......... .......... .......... 68% 3.16M 3s
 17300K .......... .......... .......... .......... .......... 68% 3.31M 3s
 17350K .......... .......... .......... .......... .......... 68% 3.81M 2s
 17400K .......... .......... .......... .......... .......... 69% 3.10M 2s
 17450K .......... .......... .......... .......... .......... 69% 3.62M 2s
 17500K .......... .......... .......... .......... .......... 69% 3.24M 2s
 17550K .......... .......... .......... .......... .......... 69% 3.48M 2s
 17600K .......... .......... .......... .......... .......... 69% 3.30M 2s
 17650K .......... .......... .......... .......... .......... 70% 3.42M 2s
 17700K .......... .......... .......... .......... .......... 70% 3.69M 2s
 17750K .......... .......... .......... .......... .......... 70% 3.31M 2s
 17800K .......... .......... .......... .......... .......... 70% 3.44M 2s
 17850K .......... .......... .......... .......... .......... 70% 1.95M 2s
 17900K .......... .......... .......... .......... .......... 71% 3.54M 2s
 17950K .......... .......... .......... .......... .......... 71% 3.96M 2s
 18000K .......... .......... .......... .......... .......... 71% 3.69M 2s
 18050K .......... .......... .......... .......... .......... 71% 2.07M 2s
 18100K .......... .......... .......... .......... .......... 71% 3.40M 2s
 18150K .......... .......... .......... .......... .......... 72% 3.89M 2s
 18200K .......... .......... .......... .......... .......... 72% 4.06M 2s
 18250K .......... .......... .......... .......... .......... 72% 4.02M 2s
 18300K .......... .......... .......... .......... .......... 72% 3.52M 2s
 18350K .......... .......... .......... .......... .......... 72% 4.00M 2s
 18400K .......... .......... .......... .......... .......... 73% 3.85M 2s
 18450K .......... .......... .......... .......... .......... 73% 3.61M 2s
 18500K .......... .......... .......... .......... .......... 73% 3.32M 2s
 18550K .......... .......... .......... .......... .......... 73% 4.13M 2s
 18600K .......... .......... .......... .......... .......... 73% 3.77M 2s
 18650K .......... .......... .......... .......... .......... 74% 3.84M 2s
 18700K .......... .......... .......... .......... .......... 74% 3.47M 2s
 18750K .......... .......... .......... .......... .......... 74% 3.23M 2s
 18800K .......... .......... .......... .......... .......... 74% 3.71M 2s
 18850K .......... .......... .......... .......... .......... 74% 3.32M 2s
 18900K .......... .......... .......... .......... .......... 75% 3.36M 2s
 18950K .......... .......... .......... .......... .......... 75% 3.40M 2s
 19000K .......... .......... .......... .......... .......... 75% 3.52M 2s
 19050K .......... .......... .......... .......... .......... 75% 3.22M 2s
 19100K .......... .......... .......... .......... .......... 75% 3.72M 2s
 19150K .......... .......... .......... .......... .......... 75% 3.20M 2s
 19200K .......... .......... .......... .......... .......... 76% 3.52M 2s
 19250K .......... .......... .......... .......... .......... 76% 3.63M 2s
 19300K .......... .......... .......... .......... .......... 76% 3.08M 2s
 19350K .......... .......... .......... .......... .......... 76% 3.62M 2s
 19400K .......... .......... .......... .......... .......... 76% 3.30M 2s
 19450K .......... .......... .......... .......... .......... 77% 3.58M 2s
 19500K .......... .......... .......... .......... .......... 77% 3.12M 2s
 19550K .......... .......... .......... .......... .......... 77% 3.65M 2s
 19600K .......... .......... .......... .......... .......... 77% 3.38M 2s
 19650K .......... .......... .......... .......... .......... 77% 3.46M 2s
 19700K .......... .......... .......... .......... .......... 78% 3.39M 2s
 19750K .......... .......... .......... .......... .......... 78% 3.55M 2s
 19800K .......... .......... .......... .......... .......... 78% 3.29M 2s
 19850K .......... .......... .......... .......... .......... 78% 3.54M 2s
 19900K .......... .......... .......... .......... .......... 78% 3.24M 2s
 19950K .......... .......... .......... .......... .......... 79% 3.51M 2s
 20000K .......... .......... .......... .......... .......... 79% 3.32M 2s
 20050K .......... .......... .......... .......... .......... 79% 3.31M 2s
 20100K .......... .......... .......... .......... .......... 79% 3.61M 2s
 20150K .......... .......... .......... .......... .......... 79% 3.34M 2s
 20200K .......... .......... .......... .......... .......... 80% 3.63M 2s
 20250K .......... .......... .......... .......... .......... 80% 3.28M 2s
 20300K .......... .......... .......... .......... .......... 80% 3.49M 2s
 20350K .......... .......... .......... .......... .......... 80% 3.38M 2s
 20400K .......... .......... .......... .......... .......... 80% 3.46M 2s
 20450K .......... .......... .......... .......... .......... 81% 3.17M 1s
 20500K .......... .......... .......... .......... .......... 81% 3.45M 1s
 20550K .......... .......... .......... .......... .......... 81% 3.22M 1s
 20600K .......... .......... .......... .......... .......... 81% 3.50M 1s
 20650K .......... .......... .......... .......... .......... 81% 3.57M 1s
 20700K .......... .......... .......... .......... .......... 82% 3.31M 1s
 20750K .......... .......... .......... .......... .......... 82% 3.73M 1s
 20800K .......... .......... .......... .......... .......... 82% 3.19M 1s
 20850K .......... .......... .......... .......... .......... 82% 3.48M 1s
 20900K .......... .......... .......... .......... .......... 82% 3.47M 1s
 20950K .......... .......... .......... .......... .......... 83% 3.47M 1s
 21000K .......... .......... .......... .......... .......... 83% 3.46M 1s
 21050K .......... .......... .......... .......... .......... 83% 3.22M 1s
 21100K .......... .......... .......... .......... .......... 83% 3.29M 1s
 21150K .......... .......... .......... .......... .......... 83% 3.52M 1s
 21200K .......... .......... .......... .......... .......... 84% 3.49M 1s
 21250K .......... .......... .......... .......... .......... 84% 3.31M 1s
 21300K .......... .......... .......... .......... .......... 84% 3.36M 1s
 21350K .......... .......... .......... .......... .......... 84% 3.70M 1s
 21400K .......... .......... .......... .......... .......... 84% 3.37M 1s
